transaction_id,customer_id,amount_sar,z_score,is_fraud,channel,city,transaction_date
TXN00006199,CUST003104,496299.71,24.75912739516854,0,MOBILE_APP,Riyadh,2024-09-02 01:39:06
TXN00031855,CUST002114,494938.31,24.69086987504004,0,MOBILE_APP,Medina,2024-02-09 12:04:05
TXN00033902,CUST002320,494775.72,24.68271797978685,0,ATM,Jeddah,2024-06-15 03:09:50
TXN00013051,CUST002747,489259.65,24.40615469268886,0,BRANCH,Riyadh,2024-07-23 23:22:31
TXN00001116,CUST007059,488032.1,24.34460810914711,0,BRANCH,Tabuk,2024-05-17 19:12:30
TXN00024580,CUST007391,467172.85,23.298772442377334,0,ATM,Khobar,2024-05-24 18:56:35
TXN00031076,CUST001566,462422.64,23.060607645337825,0,BRANCH,Riyadh,2024-05-20 10:39:08
TXN00002070,CUST001398,460951.19,22.986832466850178,0,IVR,Riyadh,2024-04-21 16:54:01
TXN00047070,CUST007934,458486.21,22.863243938889003,0,ATM,Jeddah,2024-06-08 20:33:22
TXN00035248,CUST005449,450090.95,22.44232457027289,0,IVR,Jeddah,2024-03-19 01:49:17
TXN00032601,CUST004651,448670.21,22.371091876613892,0,ATM,Mecca,2024-11-01 04:28:14
TXN00038339,CUST007013,445629.99,22.218662114718004,0,MOBILE_APP,Riyadh,2024-03-18 23:31:08
TXN00041870,CUST007582,441586.67,22.01593918517051,0,WEB,Riyadh,2024-07-06 06:26:45
TXN00009342,CUST003043,439297.15,21.90114782518476,0,WEB,Medina,2024-12-27 18:01:16
TXN00035166,CUST004758,436146.24,21.743168316775705,0,BRANCH,Riyadh,2024-02-14 21:59:36
TXN00014756,CUST002234,434751.71,21.67324973329929,0,MOBILE_APP,Riyadh,2024-04-22 00:35:47
TXN00031001,CUST005521,431741.2,21.522309563678277,0,IVR,Dammam,2024-11-24 20:42:01
TXN00033057,CUST002436,427446.34,21.30697498684628,0,IVR,Mecca,2024-09-25 10:21:24
TXN00028577,CUST006472,426747.65,21.27194424882764,0,ATM,Jeddah,2024-03-31 19:46:30
TXN00001704,CUST003486,419503.42,20.90873492383831,0,MOBILE_APP,Medina,2024-08-23 12:07:05
TXN00030268,CUST001252,416496.24,20.75796171289368,0,MOBILE_APP,Abha,2024-01-05 11:30:17
TXN00015087,CUST001144,412717.74,20.5685162598266,0,ATM,Dammam,2024-09-15 09:15:11
TXN00033303,CUST006315,411714.59,20.51822058528796,0,BRANCH,Medina,2024-05-18 22:29:48
TXN00002761,CUST006315,410304.84,20.447538905398766,0,WEB,Dammam,2024-12-24 23:11:52
TXN00044361,CUST001990,409215.55,20.392924365880052,0,ATM,Mecca,2024-01-27 21:23:22
TXN00036688,CUST007862,405542.6,20.208770951339165,0,ATM,Riyadh,2024-12-17 02:37:54
TXN00013090,CUST003233,402883.44,20.07544667689749,0,WEB,Tabuk,2024-04-20 06:23:58
TXN00018580,CUST002430,396167.85,19.738742167128322,0,BRANCH,Mecca,2024-09-12 21:26:26
TXN00048099,CUST001833,390758.9,19.467549634809362,0,WEB,Jeddah,2024-06-04 10:33:17
TXN00015612,CUST004738,385878.4,19.222852391539835,0,BRANCH,Dammam,2024-02-02 20:37:31
TXN00042349,CUST005759,384223.59,19.139883956925583,0,WEB,Khobar,2024-08-26 06:39:00
TXN00014311,CUST007706,382648.31,19.06090297682567,0,BRANCH,Jeddah,2024-12-20 20:47:15
TXN00022646,CUST002677,382092.66,19.0330439412304,0,MOBILE_APP,Abha,2024-03-29 09:06:53
TXN00002067,CUST003689,379288.49,18.89244919301626,0,WEB,Mecca,2024-12-21 16:16:54
TXN00035450,CUST004867,376340.9,18.7446636900373,0,BRANCH,Jeddah,2024-09-14 07:38:34
TXN00017349,CUST007120,371617.87,18.507861636788803,0,IVR,Abha,2024-12-30 21:51:48
TXN00003701,CUST004230,366517.12,18.252121556139887,1,WEB,Khobar,2024-12-11 06:27:57
TXN00043634,CUST006528,361636.59,18.00742280873814,0,MOBILE_APP,Khobar,2024-05-01 22:50:07
TXN00008675,CUST001931,353584.71,17.60371973750834,1,ATM,Mecca,2024-08-09 13:19:32
TXN00013923,CUST001151,345111.19,17.178876589308523,0,BRANCH,Khobar,2024-01-27 13:34:09
